CD_CVM,CNPJ,DENOM_SOCIAL,SIT,DT_INI_SIT,TP_ENDER,LOGRADOURO,COMPL,BAIRRO,MUN,UF,CEP
13536,16.656.032/0001-80,EVOLUCAO CONTABILIDADE SOCIEDADE SIMPLES,ATIVO,2025-08-11,SEDE,"Trecho SIA Trecho 3, 1530",- de 1530 ao fim - lado par,Zona Industrial (Guará),BRASÍLIA,DF,71200033
12130,18.220.569/0001-28,EXPERTISA AUDITORES INDEPENDENTES,ATIVO,2014-05-19,SEDE,"AV. PRESIDENTE WILSON, 165",sala 503,CENTRO,RIO DE JANEIRO,RJ,20030020
8893,69.105.187/0001-94,FABBRI & CIA S/S AUDITORES INDEPENDENTES,ATIVO,2001-01-29,SEDE,"AV. PAULISTA, 1471",12º AND. - CJ.1203,BELA VISTA,SÃO PAULO,SP,1311200
12572,10.724.760/0001-03,FACTUAL AUDITORES INDEPENDENTES S/S,ATIVO,2016-06-17,SEDE,"RUA JOSÉ BIANCHI, 555","22º ANDAR, SALA 2214",NOVA RIBEIRANIA,RIBEIRÃO PRETO,SP,14096730
11711,12.354.051/0001-09,FAMA AUDITORES INDEPENDENTES,ATIVO,2012-02-02,SEDE,"R. CAPITÃO JOÃO GOMIDE, 147",,VILA AURORA,SÃO JOSÉ DO RIO PRETO,SP,15014320
12815,27.456.746/0001-60,FERNANDO MOTTA AUDITORES,ATIVO,2018-06-21,SEDE,"RUA BERNARDO FIGUEIREDO, 33",11º ANDAR,SERRA,BELO HORIZONTE,MG,30220140
12238,20.824.537/0001-83,FINAUD AUDITORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,2014-11-06,SEDE,"RUA CAMARGO, 19",CONJUNTO 12,BUTANTÃ,SÃO PAULO,SP,5510050
8273,01.082.728/0001-72,FLORESTA AUDITORES INDEPENDENTES SS,ATIVO,1999-11-25,SEDE,"RUA T-30, 1092",,SETOR BUENO,GOIÂNIA,GO,74210060
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,SEDE,"AV. TRINDADE, 254",SALA 1314/1315,BETHAVILLE I,BARUERI,SP,6404326
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL SP,"AV FRANCISCO MATARAZZO, 1350","19º ANDAR - CJ. A1093 - BL. A, COND ED CGD 1350",ÁGUA BRANCA,SÃO PAULO,SP,5001100
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL SC,"RUA SÃO PAULO, 910","ED. SMART TOWER, 6º ANDAR - SL. 616",BUCAREIN,JOINVILLE,SC,89202257
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL CAMPINAS,"Avenida Coronel Silva Teles, 1002",Sala 54,Cambuí,CAMPINAS,SP,13024001
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL CURITIBA,"RUA MARECHAL DEODORO, 497 - 2º ANDAR",SALAS 21 E 23 A 27,CENTRO,CURITIBA,PR,80020909
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL FORTALEZA,"AV. DESEMBARGADOR MOREIRA, 1300",SLS. 1711 E 1712,ALDEOTA,FORTALEZA,CE,60170002
10723,07.326.840/0001-98,FORVIS MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LTDA.,ATIVO,2007-05-11,FILIAL RIO DE JANEIRO,"Avenida Almirante Barroso, 81",22º andar - Ed.Torre Almirante,Centro,RIO DE JANEIRO,RJ,20031004
9628,02.248.213/0001-62,FSA NETWORK AUDITORES E CONSULTORES,ATIVO,2003-02-10,SEDE,"LGO SÃO FRANCISCO DE PAULA, 42",5º ANDAR,CENTRO,RIO DE JANEIRO,RJ,20051070
4405,47.204.755/0001-71,GALLORO & ASSOCIADOS - AUDITORES INDEPENDENTES S/S,ATIVO,1989-01-23,SEDE,"AV IPIRANGA, 104","2º ANDAR, CJ 21",VILA BUARQUE,SÃO PAULO,SP,1046918
4430,23.530.637/0001-95,GAMA & CIA AUDITORES INDEP SC,ATIVO,1988-12-06,SEDE,"R PEDRO BORGES, 30",CONJ 707,CENTRO,FORTALEZA,CE,60055110
3492,09.756.479/0001-65,GAPLAN AUDITORIA EXTERNA S/S,ATIVO,2003-07-30,SEDE,"AV. ENGº ANTÔNIO DE GÓES, 275","10º, SALA 1002",PINA,RECIFE,PE,51010000
11320,10.448.113/0001-08,GF AUDITORES INDEPENDENTES,ATIVO,2009-09-11,SEDE,"RUA CINCINATO BRAGA, 321",9º ANDAR / SL. 92,BELA VISTA,SÃO PAULO,SP,1333010
10278,07.172.892/0001-57,GLCPETRI AUDITORES INDEPENDENTES,ATIVO,2005-04-20,SEDE,"AVENIDA MARECHAL FLORIANO PEIXOTO, 170",SLS 501/ 2,CENTRO,CURITIBA,PR,80020090
8630,03.423.123/0001-23,GLOBAL AUDITORES INDEPENDENTES LTDA.,ATIVO,2000-07-04,SEDE,SRTV/SUL QUADRA 701,CONJ.E BLOCO III SL 310/312,ASA SUL,BRASÍLIA,DF,70340000
8630,03.423.123/0001-23,GLOBAL AUDITORES INDEPENDENTES LTDA.,ATIVO,2000-07-04,FILIAL RJ,"AV. DAS AMÉRICAS, 18500",SL. 521,RECREIO DOS BANDEIRANTES,RIO DE JANEIRO,RJ,22790704
12831,07.058.550/0001-00,GORIOUX FARO AUDITORES INDEPENDENTES S/S,ATIVO,2018-09-03,SEDE,"AV. BRIG. LUÍS ANTÔNIO, 2050",15º ANDAR,BELA VISTA,SÃO PAULO,SP,1318002
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,SEDE,"AV. ENG. LUIZ CARLOS BERRINI, 105","CJ. 121, TORRE 4",CIDADE MONÇÕES,SÃO PAULO,SP,4571900
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL RS,"AV. IGUASSU, 418",SL. 1404,PETRÓPOLIS,PORTO ALEGRE,RS,90470430
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL CAMPINAS,"AVENIDA JOSÉ DE SOUZA CAMPOS, 507",5º ANDAR,CAMBUÍ,CAMPINAS,SP,13025320
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL RIBEIRÃO PRETO,"AV. LUIZ EDUARDO TOLEDO PRADO, 870","TORRE EMPRESARIAL IGUATEMI II, 6º ANDAR / SL. 602",VILA DO GOLF,RIBEIRÃO PRETO,SP,14027250
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL CURITIBA,"AV. IGUAÇU, 100",5º ANDAR cjs. 601 e 604,REBOUÇAS,CURITIBA,PR,80230020
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL LONDRINA,"AV. AYRTON SENNA DA SILVA, 300",SL. 311,GLEBA FAZENDA PALHANO,LONDRINA,PR,86050460
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL GOIANIA,"Avenida Deputado Jamel Cecílio, null",2701 TB Quadra B27 Ed Brookfield,Jardim Goiás,GOIÂNIA,GO,74810100
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL RECIFE,"RUA PADRE CARAPUCEIRO, 752","CTR EMP TORRE VICENTE DO REGO MONTEIRO, SL. 601",BOA VIAGEM,RECIFE,PE,51020280
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL VITÓRIA,"RUA LEOCÁDIA PEDRA DOS SANTOS, 115, null",SALA 304,ENSEADA DO SUÁ,VITÓRIA,ES,29050370
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL SÃO PAULO,"RUA GUARARAPES, 1909",CONJ 111 - ED BARONESA DE ST. SÈVE,BROOKLIN PAULISTA,SÃO PAULO,SP,4561004
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL BELO HORIZONTE,"PRAÇA CARLOS CHAGAS, 49",SLS. 404/5/6,STO. AGOSTINHO,BELO HORIZONTE,MG,30170913
11274,10.830.108/0001-65,GRANT THORNTON AUDITORES INDEPENDENTES LTDA.,ATIVO,2009-08-04,FILIAL RIO DE JANEIRO,"PRAIA DO FLAMENGO, 154",ED. INTERNACIONAL RIO FLAMENGO SALA 402,FLAMENGO,RIO DE JANEIRO,RJ,22210906
7862,01.144.394/0001-14,GRUNITZKY AUDITORES INDEPENDENTES S/S,ATIVO,1999-07-12,SEDE,"RUA COMENDADOR ARAÚJO, 499",CJ 1004,CENTRO,CURITIBA,PR,80420000
7862,01.144.394/0001-14,GRUNITZKY AUDITORES INDEPENDENTES S/S,ATIVO,1999-07-12,FILIAL SP,"Avenida Brigadeiro Faria Lima, 3144",Escritorio 32,Jardim Paulistano,SÃO PAULO,SP,1451000
7862,01.144.394/0001-14,GRUNITZKY AUDITORES INDEPENDENTES S/S,ATIVO,1999-07-12,FILIAL MG,"Avenida do Contorno, 6594",Sala 701,Lourdes,BELO HORIZONTE,MG,30110044
11037,52.386.935/0001-51,GRUPO AUDI AUDITORES INDEPENDENTES,ATIVO,2008-10-21,SEDE,"RUA HORTÊNCIO MENDONÇA RIBEIRO, 595",,JARDIM LIMA,FRANCA,SP,14403099
12165,18.570.727/0001-70,GSA AUDITORIA INDEPENDENTE S/S,ATIVO,2014-07-01,SEDE,"RUA D, 0","QUADRA 62, LOTE 19",CONJUNTO LIBERDADE,APARECIDA DE GOIÂNIA,GO,74911375
5312,35.467.968/0001-07,GUIMARÃES & ASSOCIADOS AUDITORES INDEPENDENTES S/S,SUSPENSO(A) - DECISÃO ADM,2024-12-06,SEDE,"R RIBEIRO DE BRITO, 901",CJ 304,BOA VIAGEM,RECIFE,PE,51021310
11967,17.901.295/0001-70,GUIMARÃES E GONÇALVES AUDITORIA E CONSULTORIA EMPRESARIAL SS,ATIVO,2013-05-07,SEDE,"RUA SILVEIRA PEIXOTO, 1040",SALA 1506,ÁGUA VERDE,CURITIBA,PR,80240120
11827,14.989.448/0001-94,GWM AUDITORES INDEPENDENTES,ATIVO,2012-07-02,SEDE,"AV. RIO BRANCO, 173",GRUPO 1101,CENTRO,RIO DE JANEIRO,RJ,20040007
12491,23.894.193/0001-77,HOLDER AUDITORES INDEPENDENTES S/S - EPP,ATIVO,2016-03-21,SEDE,"RUA OSAKA, 599",SALA 3,JARDIM JAPÃO,SÃO PAULO,SP,2124040
11258,10.693.082/0001-50,HUMAITÁ AUDITORES INDEPENDENTES LTDA,ATIVO,2009-07-14,SEDE,"ESTR. DE JACAREPAGUÁ, 7187",GRUPO 501 A 504,FREGUESIA,RIO DE JANEIRO,RJ,22755155
12440,97.424.758/0001-99,IAUD AUDITORES INDEPENDENTES S/S,ATIVO,2015-11-06,SEDE,"AVENIDA PAULISTA, 2001",CONJUNTO 1919,CERQUEIRA CÉSAR,SÃO PAULO,SP,1311300
10456,07.187.085/0001-08,IDEA AUDITORES INDEPENDENTES S/S,ATIVO,2006-01-30,SEDE,"ALAMEDA RICARDO PARANHOS, 799","QD. 243 A - ED. PROSPERE OFFICE HARMONY, SALA 216",SETOR MARISTA,GOIÂNIA,GO,74180050
9318,04.899.444/0001-61,IGF AUDITORES E CONSULTORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,2002-05-20,SEDE,"TRAV. FRANCISCO GONÇALVES, 1",S/806  ED M CALMON,COMÉRCIO,SALVADOR,BA,40015090
12998,09.496.375/0001-69,INFORCONT AUDITORES INDEPENDENTES,ATIVO,2019-10-30,SEDE,"RUA MAYRINK VEIGA, 4",SALA 1501,CENTRO,RIO DE JANEIRO,RJ,20090050
12467,23.602.580/0001-92,INOVEAUD AUDITORES INDEPENDENTES,ATIVO,2015-12-11,SEDE,"AV. PRES.VARGAS, 2121 - EDIFÍCIO TIMES SQUARE",SALA1001,JARDIM SANTA ÂNGELA,RIBEIRÃO PRETO,SP,14020525
10197,02.878.522/0001-16,IRKO HIRASHIMA AUDITORES INDEPENDENTES LTDA.,ATIVO,2004-12-22,SEDE,"Rua Dom José de Barros, 177, 177","3º andar, conj. 301",Centro,SÃO PAULO,SP,1038901
10197,02.878.522/0001-16,IRKO HIRASHIMA AUDITORES INDEPENDENTES LTDA.,ATIVO,2004-12-22,FILIAL RIO DE JANEIRO,"AV. RIO BRANCO, 125","20º ANDAR, SL. 2001 (PARTE)",CENTRO,RIO DE JANEIRO,RJ,20040006
3883,54.933.015/0001-31,IRMÃOS CAMPOS & CERBONCINI AUDITORES ASSOCIADOS,ATIVO,1986-08-20,SEDE,"RUA PAES LEME, 136","5º ANDAR, CJ. 506 - SL. 02",PINHEIROS,SÃO PAULO,SP,5424010
13374,03.016.823/0001-01,J. G. OMETTO AUDITORES ASSOCIADOS,ATIVO,2023-06-06,SEDE,"RUA JOSÉ PINTO DE ALMEIDA, 149",,CIDADE ALTA,PIRACICABA,SP,13419000
6890,59.587.063/0001-39,JDM AUDITORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,1997-08-05,SEDE,"AV FRANCISCO MATARAZZO, 1752",14 ANDAR,ÁGUA BRANCA,SÃO PAULO,SP,5001200
12718,10.449.384/0001-88,JFG AUDITORES E CONSULTORES S/S - ME,ATIVO,2017-08-14,SEDE,"RUA MINISTRO NELSON HUNGRIA, 180",SL. 108,BOA VIAGEM,RECIFE,PE,51020100
7730,00.655.530/0001-78,JL MACHADO CONSULTORES E AUDITORES S/S,ATIVO,1999-05-07,SEDE,"SRT/SUL, 70","Q 701, CJ E, BL 2 E 4, SLS. 431/36",ASA SUL,BRASÍLIA,DF,70340902
10260,06.068.916/0001-60,JPPS AUDITORES INDEPENDENTES S/S LTDA.,ATIVO,2005-04-01,SEDE,"AV PAULISTA, 1471","CJ 511, 5 ANDAR",BELA VISTA,SÃO PAULO,SP,1311927
6556,01.218.260/0001-09,JSW AUDITORES INDEPENDENTES S/S,ATIVO,2024-03-07,SEDE,"RUA BARÃO DE ITAPETININGA, 140",15º AND / CJ 151,CENTRO,SÃO PAULO,SP,1042000
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,SEDE,"RUA VERBO DIVINO, 1400",CONJUNTO TÉRREO AO 801 (PARTE),CHÁCARA SANTO ANTÔNIO,SÃO PAULO,SP,4719911
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL,"AV. CARLOS GOMES, 258","5º ANDAR, SLS. 601 A 606",BOA VISTA,PORTO ALEGRE,RS,90480000
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL RJ,"RUA DO PASSEIO, 38","SETOR 2, SLS. 1701/2/3/4",CENTRO,RIO DE JANEIRO,RJ,20021290
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL DF,"SAI/SO, 0","BL 6580 - BLOCO 02 - 3º ANDAR - SALA 302, TORRE NORTE",ZONA IND. (GUARÁ),BRASÍLIA,DF,71219900
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL MG,"RUA PARAÍBA, 550",SL 1200 - PARTE,SAVASSI,BELO HORIZONTE,MG,30130141
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL RS,"AV. CARLOS GOMES, 258","5º ANDAR, SLS. 601 A 606",BOA VISTA,PORTO ALEGRE,RS,90480000
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL SC,"Rua Xavantes, 54",1º andar - Estudio 5 - Cau.Working I - parte,Atiradores,JOINVILLE,SC,89203210
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL PR,"RUA DOUTOR PEDROSA, 151","TORRE A - 10º ANDAR, ESCRITÓRIO 1001",CENTRO,CURITIBA,PR,80420120
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL BA,"AV. TANCREDO NEVES, 2539","SLS 2308 (PARTE) / 2309 (PARTE) / 2310 (PARTE) / 2311 (PARTE) / 2312 (PAR, COND CEO / LONDRES",CAMINHO DAS ÁRVORES,SALVADOR,BA,41820021
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL AM,"AV. DJALMA BATISTA, 1661",BL B / TOWER - SLS 803/4/5/6 E 807 (PARTE),CHAPADA,MANAUS,AM,69050970
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL CAMPINAS,"AV. CORONEL SILVA TELES, 977",CJS. 111 / 112,CAMBUÍ,CAMPINAS,SP,13024001
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL RIBEIRÃO PRETO,"AV. PRES. VARGAS, 2121",1401-5 / 1409(PART,JD. STA. ANGELA,RIBEIRÃO PRETO,SP,14020260
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL LONDRINA,"AV. AYRTON SENNA DA SILVA, 1055","2º ANDAR - SLS. 201 E 202, PALHANO SQUARE GARDEN - CD. EMPRESARIAL",GLEBA FAZENDA PALHANO,LONDRINA,PR,86050460
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL GOIANIA,"Avenida Deputado Jamel Cecílio, 3300, null","T-430, sl. G45, Deck Sul",Jardim Goiás,GOIÂNIA,GO,74810907
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL FORTALEZA,"AV. DES. MOREIRA, 1300","TORRE SUL - 10º ANDAR, SL. SC 1001",ALDEOTA,FORTALEZA,CE,60170002
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL CUIABÁ,"AV. HIST. RUBENS DE MENDONÇA, 1894",SLS 204 / 5,JD. ACLIMAÇÃO,CUIABÁ,MT,78050000
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL SÃO PAULO-VILA MARIANA,"AV. DOUTOR CHUCRI ZAIDAN, 0","TORRE A - 12º ANDAR, CJ. 121 (PARTE)",VILA SÃO FRANCISCO,SÃO PAULO,SP,4711130
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL RECIFE,"AV. ENG. DOMINGOS FERREIRA, 2589",SL. 104,BOA VIAGEM,RECIFE,PE,51020031
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL SÃO JOSÉ DOS CAMPOS,"AV. SÃO JOÃO, 2405","12º ANDAR, SLS. 1101 / 1102",JD DAS COLINAS,SÃO JOSÉ DOS CAMPOS,SP,12242000
4189,57.755.217/0001-29,KPMG AUDITORES INDEPENDENTES LTDA.,ATIVO,1987-07-20,FILIAL UBERLANDIA - MG,"Avenida João Naves de Ávila, 1331","6º andar, Sala 613 - Parte A-603 - Center Office",Tibery,UBERLÂNDIA,MG,38405140
12653,22.996.084/0001-06,KRESTON KBW AUDITORES INDEPENDENTES S/S,ATIVO,2016-12-09,SEDE,"Avenida Brigadeiro Faria Lima, 1811",sala 1119,Jardim Paulistano,SÃO PAULO,SP,1452001
10251,07.022.386/0001-81,KRESTON PARTNERSHIP AUDITORES INDEPENDENTES S/S,ATIVO,2005-03-07,SEDE,"RUA TAMARATACA, 212",,MOOCA,SÃO PAULO,SP,3119010
7005,01.406.419/0001-00,KSR AUDITORES INDEPENDENTES,ATIVO,1997-10-09,SEDE,"ELESBÃO PINTO, 460","ED MONT BLANC OFFICE - 4º ANDAR, SALA 402",VELHA,BLUMENAU,SC,89036260
13293,32.805.055/0001-65,L&O AUDITORES INDEPENDENTES S/S LTDA,ATIVO,2023-01-17,SEDE,"AV MONTEIRO DA FRANCA, 1092",SALA 006,MANAIRA,JOÃO PESSOA,PB,58038320
10774,07.715.528/0001-96,LAM AUDITORES INDEPENDENTES,ATIVO,2007-09-14,SEDE,"R. FREI ANTONIO DE PADUA, 1231",,JARDIM GUANABARA,CAMPINAS,SP,13073330
10790,09.094.918/0001-11,LAUERMANN SCHNEIDER AUDITORES ASSOCIADOS,ATIVO,2007-10-11,SEDE,"Rua Onze de Junho, 350",,Vila Rosa,NOVO HAMBURGO,RS,93315052
11797,15.305.400/0001-82,LCC AUDITORES INDEPENDENTES,ATIVO,2012-04-25,SEDE,"Avenida Álvaro Ramos, 183",171 C,Belenzinho,SÃO PAULO,SP,3058060
7196,02.385.694/0001-58,LEDGER - AUDITORES INDEPENDENTES,SUSPENSO(A) - DECISÃO ADM,2019-02-22,SEDE,"RUA NELSON TARQUÍNIO, 150",SL 208/209/210/212,RECREIO DOS BANDEIRANTES,RIO DE JANEIRO,RJ,22790385
11410,07.851.372/0001-70,LG SANTOS AUDITORES & ASSOCIADOS S/S,ATIVO,2010-05-24,SEDE,"RUA VISCONDE DO HERVAL, 1192",,MENINO DEUS,PORTO ALEGRE,RS,90130150
9148,02.122.443/0001-80,LINEAR AUDITORES INDEPENDENTES S/S,ATIVO,2001-10-02,SEDE,"Rua Marechal Deodoro da Fonseca - E, 299","salas 901 e 902, Edifício Venturi Multiempresarial",Centro,CHAPECÓ,SC,89802140
12416,21.712.373/0001-65,LINK AUDITORES E CONSULTORES,ATIVO,2015-09-16,SEDE,"Rua Euclides Bandeira, 1989",,Centro Cívico,CURITIBA,PR,80530020
6416,00.782.587/0001-38,LM AUDITORES ASSOCIADOS LTDA.,ATIVO,1995-11-07,SEDE,"R.PEDRO DE TOLEDO, 80",10 ANDAR,VILA CLEMENTINO,SÃO PAULO,SP,4039000
13064,35.840.241/0001-23,LMV AUDITORES E CONSULTORES S/S,ATIVO,2020-11-12,SEDE,"Rua Santa Luzia, 651",25º Andar - Coworking Town,Centro,RIO DE JANEIRO,RJ,20030041
12319,93.317.394/0001-97,LOPES & ASSOCIADOS AUDITORES,ATIVO,2015-03-13,SEDE,"AV. PRAIA DE BELAS, 1212",CONJ. 1621,PRAIA DE BELAS,PORTO ALEGRE,RS,90110000
2968,33.179.672/0001-65,LOUDON BLOMQUIST AUDITORES INDEPENDENTES,ATIVO,1978-11-01,SEDE,"AV. CORONEL XAVIER DE TOLEDO, 264",9º ANDAR - CJ. 91,REPÚBLICA,SÃO PAULO,SP,1048000
2968,33.179.672/0001-65,LOUDON BLOMQUIST AUDITORES INDEPENDENTES,ATIVO,1978-11-01,FILIAL RIO DE JANEIRO,"AV PRESIDENTE VARGAS, 509",3º ANDAR,CENTRO,RIO DE JANEIRO,RJ,20071003
7030,01.412.412/0001-00,LS AUDITORES INDEPENDENTES S/S EPP,ATIVO,1998-01-08,SEDE,"ÁGUAS CLARAS, 0","QUADRA 204 LOTE 02 SALA 253 , ED. ALFAMIX",ÁGUAS CLARAS,BRASÍLIA,DF,71939540
