CD_CVM,CNPJ,DENOM_SOCIAL,SIT,DT_INI_SIT,TP_ENDER,LOGRADOURO,COMPL,BAIRRO,MUN,UF,CEP
2879,61.562.112/0001-20,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.,ATIVO,1978-11-01,FILIAL RECIFE,"RUA PADRE CARAPUCEIRO, 910","21º ANDAR - ED. EMP. ACÁCIO GIL BORSOI, SALA 2101 PARTE",BOA VIAGEM,RECIFE,PE,51020280
2879,61.562.112/0001-20,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.,ATIVO,1978-11-01,FILIAL SÃO JOSÉ DOS CAMPOS,"Avenida São João, 2200","17º andar, sala 1703",Jardim das Colinas,SÃO JOSÉ DOS CAMPOS,SP,12242000
2879,61.562.112/0001-20,PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.,ATIVO,1978-11-01,FILIAL RIO DE JANEIRO,"RUA DO RUSSEL, 804","7º ANDAR - SL. 701, ED. MANCHETE",GLÓRIA,RIO DE JANEIRO,RJ,22210907
10286,07.033.317/0001-73,PRIME AUDITORES INDEPENDENTES S/S - EPP,ATIVO,2005-05-18,SEDE,"RUA TURIASSÚ, 127",3º ANDAR - CJ. 32 E 33,PERDIZES,SÃO PAULO,SP,5005001
10286,07.033.317/0001-73,PRIME AUDITORES INDEPENDENTES S/S - EPP,ATIVO,2005-05-18,FILIAL GOIANIA,"AVENIDA C-255, 370","QD 600, LT 01 SALA 306",SETOR NOVA SUIÇA,GOIÂNIA,GO,74280010
8907,04.102.908/0001-67,PROGRESS AUDITORES INDEPENDENTES,ATIVO,2001-02-05,SEDE,"RUA CONCEIÇÃO, 233",11º ANDAR - SL1104,CENTRO,CAMPINAS,SP,13010050
8907,04.102.908/0001-67,PROGRESS AUDITORES INDEPENDENTES,ATIVO,2001-02-05,FILIAL SP,"RUA DR ALFREDO DE CASTRO, 200","ED TRADEMARK PAC, CJ 412 - PARTE",BARRA FUNDA,SÃO PAULO,SP,1155060
8680,02.924.087/0001-19,PROSPECTA AUDITORES ASSOCIADOS S/S,ATIVO,2000-07-28,SEDE,"RUA REPÚBLICA ARGENTINA, 751",,PONTA AGUDA,BLUMENAU,SC,89050100
9458,04.404.879/0001-98,PSW BRASIL AUDITORES INDEPENDENTES,ATIVO,2002-09-09,SEDE,"RUA FRANCISCO ROCHA, 2026",,BIGORRILHO,CURITIBA,PR,80710540
8559,01.591.859/0001-85,R & M AUDITORES INDEPENDENTES E CONSULTORES S/S,ATIVO,2000-05-18,SEDE,"AV. CONSELHEIRO FURTADO, 2391",GRUPO 109/705,CREMAÇÃO,BELÉM,PA,66040100
8460,38.725.438/0001-00,R&R AUDITORIA E CONSULTORIA - EPP,ATIVO,2000-04-03,SEDE,"Rua Tomé de Souza, 273",12o. andar,Savassi,BELO HORIZONTE,MG,30140130
13110,28.798.390/0001-06,R4 AUDITORIA INDEPENDENTE S/S - ME,ATIVO,2021-07-16,SEDE,"RUA ANFILÓFIO DE CARVALHO, 29",SL 917 E 918,CENTRO,RIO DE JANEIRO,RJ,20030901
6700,32.646.846/0001-90,RAAC AUDITORES E CONSULTORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,1997-01-16,SEDE,"AV LUÍS VIANA, 6462","ED. WALL STREET, SALAS 127 / 128",PARALELA,SALVADOR,BA,41730101
9733,05.465.151/0001-39,RAMIRES & CIA - AUDITORES  INDEPENDENTES  SOCIEDADE SIMPLES,ATIVO,2003-06-04,SEDE,"AV. ASSIS BRASIL, 3316",SALA 705,CRISTO REDENTOR,PORTO ALEGRE,RS,91010003
13390,47.569.752/0001-31,RBORDIGNON AUDITORES INDEPENDENTES LTDA,ATIVO,2023-07-12,SEDE,"Avenida Marquês de São Vicente, 2219",conjunto 1111 - 11º andar - Ed. Time Office,Água Branca,SÃO PAULO,SP,5036040
8982,02.510.250/0001-05,"REIS CONSULTORIA, AUDITORIA AUDITORES INDEPENDENTES",ATIVO,2001-04-11,SEDE,"RUA SENADOR DANTAS, 71",SALA 701,CENTRO,RIO DE JANEIRO,RJ,20031202
12041,18.393.898/0001-70,RENGI TREVOR AUDITORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,2014-01-23,SEDE,"AV. DR. CHUCRI ZAIDAN, 1550",CONJ317 - 3º ANDAR,VILA SÃO FRANCISCO,SÃO PAULO,SP,4711130
9792,05.341.241/0001-18,RICARTE AUDITORES INDEPENDENTES S/S,ATIVO,2003-07-10,SEDE,"RUA VEREADOR JOÃO CALAZANS, 98",SALA 02,PRAIA 13 DE JULHO,ARACAJU,SE,49020030
12793,25.026.445/0001-71,RIOS & VIANA AUDITORES INDEPENDENTES S/S,ATIVO,2018-05-21,SEDE,"AVENIDA PAULISTA, 1765",7º ANDAR - CJ. 72,BELA VISTA,SÃO PAULO,SP,1311200
12580,24.844.770/0001-89,RNC - RIO NOVO AUDITORES INDEPENDENTES S/S,ATIVO,2016-06-23,SEDE,"RUA ENXOVIA, 472","15º ANDAR, CONJ 1505",VILA SÃO FRANCISCO,SÃO PAULO,SP,4711030
11142,07.679.313/0001-67,RÖDL & PARTNER AUDITORES INDEPENDENTES,ATIVO,2009-01-22,SEDE,"RUA VERBO DIVINO, 1488",3º AND. - SL. 31-A,CHÁCARA STO ANTONIO (ZONA SUL),SÃO PAULO,SP,4719002
11142,07.679.313/0001-67,RÖDL & PARTNER AUDITORES INDEPENDENTES,ATIVO,2009-01-22,FILIAL CAMPINAS,"AV. ROCHA BOMFIM, 214","COND PRAÇA CAPITAL - BLOCO C FRANKFURT, SLS 129/130",CENTER STA GENEBRA,CAMPINAS,SP,13080650
11142,07.679.313/0001-67,RÖDL & PARTNER AUDITORES INDEPENDENTES,ATIVO,2009-01-22,FILIAL CURITIBA,"ALAMEDA CARLOS DE CARVALHO, 555",SALA 72,CENTRO,CURITIBA,PR,80035040
7048,02.063.967/0001-48,ROKEMBACH & CIA. AUDITORES LTDA.,ATIVO,1998-02-18,SEDE,"AV. CARLOS GOMES, 328",CJ. 401,BOA VISTA,PORTO ALEGRE,RS,90480000
7048,02.063.967/0001-48,ROKEMBACH & CIA. AUDITORES LTDA.,ATIVO,1998-02-18,FILIAL SÃO PAULO,"ALAMEDA SANTOS, 1767",TÉRREO 1773,CERQUEIRA CÉSAR,SÃO PAULO,SP,1419100
13200,43.995.582/0001-04,RONSKOSKI AUDITORES INDEPENDENTES S/S,ATIVO,2022-05-31,SEDE,"RUA BARÃO DO CERRO AZUL, 952",SL. 206,CENTRO,SÃO JOSÉ DOS PINHAIS,PR,83005430
9091,04.228.455/0001-10,ROSITO & FILOMENA AUDITORES INDEPENDENTES,ATIVO,2001-08-27,SEDE,"RUA SÃO MANOEL, 1197",CJ 501,RIO BRANCO,PORTO ALEGRE,RS,90620110
11444,07.377.136/0001-64,RSM ACAL AUDITORES INDEPENDENTES S/S,ATIVO,2010-08-25,SEDE,"RUA TEIXEIRA DE FREITAS, 31","ED. CENTRO EMPRESARIAL ARCOS DA LAPA, SL. 1201 PARTE",CENTRO,RIO DE JANEIRO,RJ,20021350
11444,07.377.136/0001-64,RSM ACAL AUDITORES INDEPENDENTES S/S,ATIVO,2010-08-25,FILIAL CURITIBA,"RUA HEITOR STOCKLER DE FRANÇA, 396","SALAS 1401, 1411 E 1412, ED. NEO BUSINESS",CENTRO CÍVICO,CURITIBA,PR,80030030
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,SEDE,"AV. MARQUÊS DE SÃO VICENTE, 182",2º AND. / CJ. 23,VÁRZEA DA BARRA FUNDA,SÃO PAULO,SP,1139000
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,FILIAL FORTALEZA,"AV. WASHINGTON SOARES, 55 - ED. IGUATEMI EMPRESARIAL",2º ANDAR - SL. 205,,FORTALEZA,CE,60811341
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,FILIAL SÃO PAULO,"ALAMEDA ARAGUAIA, 2190",SALA 1601,ALPHAVILLE INDUSTRIAL,BARUERI,SP,6455000
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,FILIAL SALVADOR,"AV. TANCREDO NEVES, 2539","ED. CEO SALVADOR SHOPPING - TORRE LONDRES, 25º ANDAR",CAMINHO DAS ÁRVORES,SALVADOR,BA,41820021
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,FILIAL BELO HORIZONTE,"RUA RIO GRANDE DO NORTE, 1436",7º ANDAR,FUNCIONÁRIOS,BELO HORIZONTE,MG,30130138
11878,16.549.480/0001-84,RSM BRASIL AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-08-16,FILIAL RIO DE JANEIRO,"RUA SÃO JOSÉ, 40",4º ANDAR,CENTRO,RIO DE JANEIRO,RJ,20010020
11592,13.098.174/0001-80,RUSSELL BEDFORD GM AUDITORES INDEPENDENTES S/S,ATIVO,2011-07-29,SEDE,"ALAMEDA RIO NEGRO, 1030","COND. STADIUM - ALPHAVILLE CENTRO IND E EMPRESARIAL, ESCRITÓRIO 206",ALPHAVILLE,BARUERI,SP,6454000
5010,35.330.125/0001-64,SÁ LEITÃO AUDITORES S/S,ATIVO,1990-11-21,SEDE,"RUA GENERAL JOAQUIM INÁCIO, 790","EMPRESARIAL SÁ LEITÃO, 9º ANDAR / SL. 901",PAISSANDU,RECIFE,PE,50070495
6017,74.006.719/0001-76,SACHO - AUDITORES INDEPENDENTES,ATIVO,1994-04-14,SEDE,"RUA REDENCAO, 66",,CHACARA TATUAPE,SÃO PAULO,SP,3060010
4359,16.188.609/0001-76,SANTANA & SOUSA AUDITORES INDEPENDENTES,ATIVO,1988-08-09,SEDE,"AV TANCREDO NEVES, 1222","S/105, EDF CATABAS TOWER",CAMINHO DAS ARVORES,SALVADOR,BA,41820020
12106,19.204.243/0001-70,SAPPIA AUDITORES E CONSULTORES,ATIVO,2014-04-24,SEDE,"RUA FORTALEZA, 76",CONJUNTO 1-D,SAGUAÇU,JOINVILLE,SC,89221650
10880,09.253.880/0001-82,SAX AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES - ME,ATIVO,2008-03-05,SEDE,"RUA CEL. ABÍLIO SOARES, 261",SL. 71 / CJ. 01,CENTRO,SANTO ANDRÉ,SP,9020260
11541,12.360.506/0001-90,SCHENFELDER SALGUEIRO TOMAZINI AUDITORES ASSOCIADOS S/S,ATIVO,2011-01-26,SEDE,"AVENIDA MIGUEL SUTIL, 8388",EDIFICIO AVANT GARDE  SALA 409,SANTA ROSA,CUIABÁ,MT,78040365
3964,90.987.942/0001-06,SCHIMITT AUDITORES S/S,ATIVO,1987-01-06,SEDE,"AV. BENTO GONÇALVES, 1757","SL. 203,301 E 302",PARTENON,PORTO ALEGRE,RS,90650002
5487,81.140.576/0001-56,SELECTA AUDITORES INDEPENDENTES S/S,ATIVO,1992-05-11,SEDE,"RUA DOUTOR JOÃO COLIN, 1285",SALA 03,AMÉRICA,JOINVILLE,SC,89204001
10731,03.156.926/0001-69,SÊNIOR AUDITORES INDEPENDENTES S/S,ATIVO,2007-05-25,SEDE,"RUA ARTHUR THOMAS, 576",SALA 402-A,CENTRO - ZONA 1,MARINGÁ,PR,87013250
7307,62.641.535/0001-07,SENSO AUDITORES INDEPENDENTES,ATIVO,1998-10-21,SEDE,"AV DIVINO SALVADOR, 646",,INDIANÓPOLIS,SÃO PAULO,SP,4078012
11550,12.110.347/0001-76,SÉRGIO STAHN AUDITORES INDEPENDENTES S/S,ATIVO,2011-01-31,SEDE,"RUA INAMBU, 496",SL. 03,COSTA E SILVA,JOINVILLE,SC,89220001
8796,01.710.008/0001-04,SESE AUDITORES S/C,SUSPENSO(A) - DECISÃO ADM,2018-12-18,SEDE,"AV. TREZE DE MAIO, 47",SL. 1113 (PARTE),CENTRO,RIO DE JANEIRO,RJ,20031921
12203,11.948.133/0001-00,SGA AUDITORES INDEPENDENTES,ATIVO,2014-10-13,SEDE,"RUA TIJUCO PRETO, 393",CONJUNTO 94,TATUAPÉ,SÃO PAULO,SP,3316000
9253,02.398.578/0001-73,SGS AUDITORES INDEPENDENTES LTDA,ATIVO,2002-03-07,SEDE,"Avenida Queiroz Filho, 1700","TORRE D, SALA 608",Vila Hamburguesa,SÃO PAULO,SP,5319000
2356,50.332.527/0001-91,SICON AUDITORES INDEPENDENTES,SUSPENSO(A) - DECISÃO ADM,2023-06-28,SEDE,"R MARQUES DE ITU, 70",1ª ANDAR,VILA BUARQUE,SÃO PAULO,SP,1223000
9237,71.753.164/0001-38,SIMIONATO AUDITORES INDEPENDENTES,ATIVO,2002-01-22,SEDE,"RUA RAFAEL ANDRADE DUARTE, 232",,NOVA CAMPINAS,CAMPINAS,SP,13092180
11746,72.557.549/0001-92,SIQUEIRA & ASSOCIADOS AUDITORES INDEPENDENTES,ATIVO,2012-02-29,SEDE,"RUA DA GLÓRIA, 314",CONJ. 22,CENTRO CÍVICO,CURITIBA,PR,80030060
2011,07.326.762/0001-21,SISTEMA AUDITORES INDEPENDENTES,ATIVO,1984-01-17,SEDE,"AV DOM LUIS, 500",15.AND SL 1515,ALDEOTA,FORTALEZA,CE,60160230
8869,01.350.715/0001-37,SR - AUDITORES E CONSULTORES S/S,ATIVO,2001-01-18,SEDE,"RUA DOUTOR BOLIVAR DE ABREU, 45",,BENTO FERREIRA,VITÓRIA,ES,29050685
11517,07.791.963/0001-08,STAFF AUDITORIA & ASSESSORIA,ATIVO,2010-12-08,SEDE,"Rua Doutor Las Casas dos Santos, 68",conjunto 61,São Bernardo,CAMPINAS,SP,13030490
4499,79.366.092/0001-88,STEINBACH & AUDITORES ASSOCIADOS,ATIVO,1989-02-22,SEDE,"Rua Sete de Setembro, 1600",Sala  709 - Tarumã Office,Centro,BLUMENAU,SC,89010204
7463,01.420.601/0001-16,TAG AUDITORIA E CONSULTORIA EMPRESARIAL S/S,ATIVO,1999-02-22,SEDE,"PRAÇA TIRADENTES, 10",SL. 402,CENTRO,RIO DE JANEIRO,RJ,20060070
12220,20.840.718/0001-01,TATICCA AUDITORES INDEPENDENTES S.S. - EPP,ATIVO,2014-11-03,SEDE,"RUA DOUTOR GERALDO CAMPOS MOREIRA, 375",SALA 51,CIDADE MONÇÕES,SÃO PAULO,SP,4571020
12220,20.840.718/0001-01,TATICCA AUDITORES INDEPENDENTES S.S. - EPP,ATIVO,2014-11-03,FILIAL PORTO ALEGRE,"ALAMEDA COELHO NETO, 40",SL. 301,BOA VISTA,PORTO ALEGRE,RS,91340340
12220,20.840.718/0001-01,TATICCA AUDITORES INDEPENDENTES S.S. - EPP,ATIVO,2014-11-03,FILIAL BLUMENAU,"RUA ALWIN SCHRADER, 223",SL. 304,CENTRO,BLUMENAU,SC,89015000
12220,20.840.718/0001-01,TATICCA AUDITORES INDEPENDENTES S.S. - EPP,ATIVO,2014-11-03,FILIAL BELO HORIZONTE,"RUA PARAÍBA, 550",SL. 900,SAVASSI,BELO HORIZONTE,MG,30130141
8320,03.566.241/0001-90,TBRT AUDITORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,2000-02-02,SEDE,"AVENIDA DR LUIZ GAMBETA SARMENTO, 454",,SANTO ANTONIO,SÃO JOÃO DA BOA VISTA,SP,13871200
5878,66.865.544/0001-24,TECNOAUD AUDITORES INDEPENDENTES S/S,ATIVO,1993-07-27,SEDE,"RUA MARTINIANO DE CARVALHO, 864",11º ANDAR CJ 1104,PARAÍSO,SÃO PAULO,SP,1321000
5053,38.726.261/0001-66,TEIXEIRA & ASSOCIADOS AUDITORES INDEPENDENTES,ATIVO,1990-12-14,SEDE,"RUA PARAÍBA, 1352",CONJ 1201 (PARTE),FUNCIONÁRIOS,BELO HORIZONTE,MG,30130141
12778,11.243.822/0001-10,TGS COMPASS AUDITORES INDEPENDENTES SOCIEDADE SIMPLES,ATIVO,2018-01-26,SEDE,"RUA CAMPOS SALES, 490",14º ANDAR - CJ 142,CENTRO,SANTO ANDRÉ,SP,9015200
12190,07.765.419/0001-83,TJS AUDITORIA & CONSULTORIA EMPRESARIAL,ATIVO,2014-08-20,SEDE,"AV. CRISTÓVÃO COLOMBO, 550",SALA 901,FUNCIONÁRIOS,BELO HORIZONTE,MG,30140150
4987,60.902.798/0001-99,TRÍADE AUDITORES INDEPENDENTES,ATIVO,1990-11-09,SEDE,"AV. NOVE DE JULHO, 5569",2º ANDAR - CJ. 21,ITAIM BIBI,SÃO PAULO,SP,1407200
11991,15.574.556/0001-69,TRÍPLICE AUDITORIA,ATIVO,2013-11-11,SEDE,"RUA ANITA GARIBALDI, 2401",SL. 09,BOA VISTA,PORTO ALEGRE,RS,90480200
13242,05.750.330/0001-18,TSA AUDITORES ASSOCIADOS SOCIEDADE SIMPLES,ATIVO,2022-08-22,SEDE,"RUA FELIPE NERI, 298",SL. 202,AUXILIADORA,PORTO ALEGRE,RS,90440150
3158,42.170.852/0001-77,UHY BENDORAYTES & CIA AUDITORES INDEPENDENTES,ATIVO,1978-11-01,SEDE,"AV. JOÃO CABRAL DE MELLO NETO, 850",BL3 - SLS. 1301 A 1305,BARRA DA TIJUCA,RIO DE JANEIRO,RJ,22775057
3158,42.170.852/0001-77,UHY BENDORAYTES & CIA AUDITORES INDEPENDENTES,ATIVO,1978-11-01,FILIAL SÃO PAULO,"AV. DAS NAÇÕES UNIDAS, 12399","TORRE C - 7º PAVIMENTO, SLS. 73-A E 74-A",IBIRAPUERA,SÃO PAULO,SP,4578000
6785,37.992.922/0001-32,UNIÃO AUDITORES INDEPENDENTES S/S,ATIVO,1997-04-03,SEDE,"SCS, 92",Q/02 BL/C S/201,ASA SUL,BRASÍLIA,DF,70302908
11754,11.801.292/0001-88,UNITY AUDITORES INDEPENDENTES,ATIVO,2012-03-26,SEDE,"AV. PRESTES MAIA, 241",21º ANDAR- SL 2102,CENTRO,SÃO PAULO,SP,1031902
13250,45.200.924/0001-70,UP AUDITORES E CONSULTORES,ATIVO,2022-09-19,SEDE,"RUA JOSE BIANCHI, 555","SAIA 716, 7º ANDAR",NOVA RIBEIRANIA,RIBEIRÃO PRETO,SP,14096730
12351,08.020.271/0001-10,UPWARDS AUDITORES INDEPENDENTES S/S. EPP,ATIVO,2015-05-15,SEDE,"RUA BACAETAVA, 191",13º ANDAR - SL 1.309,VILA GERTRUDES,SÃO PAULO,SP,4705010
13480,12.865.597/0001-16,VAC AUDITORES INDEPENDENTES,ATIVO,2024-06-21,SEDE,"Rua Vergueiro, 3558",1º andar - cj. 110 parte,Vila Mariana,SÃO PAULO,SP,4102001
13480,12.865.597/0001-16,VAC AUDITORES INDEPENDENTES,ATIVO,2024-06-21,FILIAL SÃO JOSÉ DOS CAMPOS,"AV. SÃO JOÃO, 2375 - 4º ANDAR, null",CJ. 401 (PARTE),JD. DAS COLINAS,SÃO JOSÉ DOS CAMPOS,SP,12242000
11894,13.976.330/0001-69,VALORUP AUDITORES INDEPENDENTES LTDA.,ATIVO,2012-09-04,SEDE,"Avenida Maurílio Biagi, 1870",Térreo - sl. 1,Santa Cruz do José Jacques,RIBEIRÃO PRETO,SP,14020750
12475,23.542.593/0001-13,VALUCONCEPT AUDITORES INDEPENDENTES S/S,ATIVO,2016-01-08,SEDE,"RUA DEP. HEITOR ALENCAR FURTADO, 3415",5º ANDAR,CAMPO COMPRIDO,CURITIBA,PR,81200528
12475,23.542.593/0001-13,VALUCONCEPT AUDITORES INDEPENDENTES S/S,ATIVO,2016-01-08,FILIAL SÃO PAULO,"RUA PADRE JOÃO MANOEL, 755","16º ANDAR, CONJUNTO 161",CERQUEIRA CÉSAR,SÃO PAULO,SP,1411900
13307,28.881.518/0001-09,VALUTARE AUDITORES INDEPENDENTES SS LTDA.,ATIVO,2023-02-17,SEDE,"AVENIDA CENTENÁRIO, 3773",SALA 703,CENTRO,CRICIÚMA,SC,88801001
2186,17.327.388/0001-32,VAZ & MAIA AUDITORES INDEPENDENTES,ATIVO,1985-03-07,SEDE,"AVENIDA AFONSO PENA, 726",SALA 701,CENTRO,BELO HORIZONTE,MG,30130902
6009,63.376.180/0001-20,VEECK & CIA.  AUDITORES,ATIVO,1994-02-24,SEDE,"AV. DOM LUÍS, 906",CONJ. 801,ALDEOTA,FORTALEZA,CE,60160196
2950,53.825.600/0001-55,VENEZIANI AUDITORES INDEPENDENTES,ATIVO,1984-12-27,SEDE,"RUA JOSÉ BONIFÁCIO, 93",CONJ 101 E 102,CENTRO,SÃO PAULO,SP,1003001
10332,95.285.417/0001-54,VERITAS AUDITORES & CONSULTORES ASSOCIADOS,ATIVO,2005-08-25,SEDE,"RUA LIBERATO SALZANO VIEIRA DA CUNHA, 1133",,SÃO CRISTÓVÃO,LAJEADO,RS,95913180
13455,48.130.471/0001-40,VERITAS BRASIL AUDITORES INDEPENDENTES LTDA,ATIVO,2023-12-22,SEDE,"AV GENERAL MAC ARTHUR, 418 - SALA 205",EDF. UNICENTER EMPRESARIAL,IMBIRIBEIRA,RECIFE,PE,51160280
10677,02.796.387/0001-60,VÉRTICE & MASC - AUDITORIA CONTÁBIL,ATIVO,2007-02-27,SEDE,"TRAVESSA DO OUVIDOR, 17",SALA 402,CENTRO,RIO DE JANEIRO,RJ,20040040
3689,83.280.859/0001-29,VGA AUDITORES INDEPENDENTES SOCIEDADE SIMPLES LTDA,ATIVO,1978-11-01,SEDE,"Avenida Hercílio Luz, 639","Sala 411, Alpha Centauri",Centro,FLORIANÓPOLIS,SC,88020000
3689,83.280.859/0001-29,VGA AUDITORES INDEPENDENTES SOCIEDADE SIMPLES LTDA,ATIVO,1978-11-01,FILIAL MANAUS,"RUA BELO HORIZONTE, 19","SALA 414, THE PLACE BUSINESS",ADRIANÓPOLIS,MANAUS,AM,69057060
12971,07.071.420/0001-08,VILLELA E ASSOCIADOS AUDITORIA E CONSULTORIA S/S,ATIVO,2019-09-24,SEDE,"Rua Orlando Moretzsohn, 82",,Buritis,BELO HORIZONTE,MG,30575300
12971,07.071.420/0001-08,VILLELA E ASSOCIADOS AUDITORIA E CONSULTORIA S/S,ATIVO,2019-09-24,FILIAL GOIANIA,"RUA 72,",S/N,JARDIM GOIÁS,GOIÂNIA,GO,74805480
12971,07.071.420/0001-08,VILLELA E ASSOCIADOS AUDITORIA E CONSULTORIA S/S,ATIVO,2019-09-24,FILIAL VITÓRIA,"RUA CONSTANTE SODRÉ, 750",SALA 703-A,SANTA LÚCIA,VITÓRIA,ES,29056210
13285,07.944.178/0001-30,VISION AUDITORIA LTDA,ATIVO,2023-01-16,SEDE,"RUA DEZESSETE DE MAIO, 205",SALA 302,CAMOBI,SANTA MARIA,RS,97105070
11959,17.431.185/0001-91,VOX AUDITORES INDEPENDENTES S/S,ATIVO,2013-05-02,SEDE,"RUA JOÃO PESSOA, 835",SALA 10A,BAIRRO VELHA,BLUMENAU,SC,89036000
8710,42.465.302/0001-85,WALTER HEUER - WH AUDITORES INDEPENDENTES,ATIVO,2000-09-11,SEDE,"AV ALMIRANTE BARROSO, 2",13º - PARTE,CENTRO,RIO DE JANEIRO,RJ,20031000
8710,42.465.302/0001-85,WALTER HEUER - WH AUDITORES INDEPENDENTES,ATIVO,2000-09-11,FILIAL SP,"RUA DOM JOSE DE BARROS, 264",11º PARTE,,SÃO PAULO,SP,1038000
8710,42.465.302/0001-85,WALTER HEUER - WH AUDITORES INDEPENDENTES,ATIVO,2000-09-11,FILIAL MG,"RUA COLETOR CELSO WERNECK, 129",,SANTO ANTONIO,BELO HORIZONTE,MG,30350010
8710,42.465.302/0001-85,WALTER HEUER - WH AUDITORES INDEPENDENTES,ATIVO,2000-09-11,FILIAL BELEM,"RUA CASTELO BRANCO, 811",,PARQUE GUAJARÁ,BELÉM,PA,66821205
12785,26.625.242/0001-64,WGI - WORK GROUP INTERNATIONAL SS - EPP,ATIVO,2018-04-06,SEDE,"RUA ARANDU, 57",12º AND CONJ 122,BROOKLIN PAULISTA,SÃO PAULO,SP,4562030
12424,11.689.939/0001-21,WORK7 AUDITORES INDEPENDENTES LTDA,ATIVO,2015-10-19,SEDE,"RUA C137, 1422","QD 298, LOTE 15",JARDIM AMÉRICA,GOIÂNIA,GO,74275060
12670,24.882.658/0001-32,YPC AUDITUN S AUDITORIA INDEPENDENTE S/S,ATIVO,2017-02-20,SEDE,"AV. BRIG. FARIA LIMA, 3144",3º ANDAR - CJ. 32C,JD PAULISTANO,SÃO PAULO,SP,1451000
